;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
1;2;3;4;5;6
№ строки;Профили предпрофессионального обучения;Число 8–9 классов профильного предпрофессиональ-ного обучения, ед.;Число 10–11 классов профильного предпрофессиональ-ного обучения, ед.;Численность обучающихся в 8–9 классах профильного предпрофессиональ-ного обучения, чел.;Численность обучающихся в 10–11 классах профильного предпрофессиональ-ного обучения, чел.
1;Всего (сумма строк 02–10);67;78;1807;1550
2;в том числе       инженерные;7;13;207;263
3;медицинские;7;15;210;340
4;космические;23;11;674;191
5;педагогические;29;20;687;359
6;аграрные;;1;;21
7;предпринимательские;;;;
8;кадетские;;;;
9;IT-классы;;;;
10;другие;1;18;29;376
